86862,radio://0/80/2M/E7E7E7E702,0.12747329473495483,-0.048558976501226425,0.8659296035766602
632991,radio://0/80/2M/E7E7E7E704,0.9883949756622314,-0.9509998559951782,0.03204053267836571
349444,radio://0/80/2M/E7E7E7E70D,0.03195542097091675,-0.7075157165527344,0.7168343663215637
65190,radio://0/80/2M/E7E7E7E70B,0.0011961761629208922,0.0014195000985637307,-0.8830019235610962
854613,radio://0/80/2M/E7E7E7E705,0.9985708594322205,-0.0038265541661530733,0.5921552181243896
86962,radio://0/80/2M/E7E7E7E702,0.09420870989561081,-0.03970983624458313,0.7977567315101624
633091,radio://0/80/2M/E7E7E7E704,0.9874390959739685,-0.9564791321754456,0.038868825882673264
349540,radio://0/80/2M/E7E7E7E70D,0.045803919434547424,-0.8742535710334778,0.5377551317214966
65290,radio://0/80/2M/E7E7E7E70B,0.0020938797388225794,0.0024424896109849215,-1.5724388360977173
854713,radio://0/80/2M/E7E7E7E705,0.9986761212348938,-0.0029007813427597284,0.4920363128185272
